fecha,centro_comercial,tienda,categoria,afluencia,ingresos (€),tamaño_m2,antigüedad_años,empleados
2025-08-01,Gran Plaza Norte,Zara,Moda,523,16721,280,4,16
2025-08-02,Gran Plaza Norte,Zara,Moda,441,10195,280,4,16
2025-08-03,Gran Plaza Norte,Zara,Moda,491,19344,280,4,16
2025-08-04,Gran Plaza Norte,Zara,Moda,374,9068,280,4,16
2025-08-05,Gran Plaza Norte,Zara,Moda,289,8813,280,4,16
2025-08-06,Gran Plaza Norte,Zara,Moda,297,7669,280,4,16
2025-08-07,Gran Plaza Norte,Zara,Moda,363,9919,280,4,16
2025-08-08,Gran Plaza Norte,Zara,Moda,488,17423,280,4,16
2025-08-09,Gran Plaza Norte,Zara,Moda,491,10276,280,4,16
2025-08-10,Gran Plaza Norte,Zara,Moda,432,10113,280,4,16
2025-08-11,Gran Plaza Norte,Zara,Moda,306,8813,280,4,16
2025-08-12,Gran Plaza Norte,Zara,Moda,285,8522,280,4,16
2025-08-13,Gran Plaza Norte,Zara,Moda,339,10306,280,4,16
2025-08-14,Gran Plaza Norte,Zara,Moda,379,8981,280,4,16
2025-08-15,Gran Plaza Norte,Zara,Moda,467,11170,280,4,16
2025-08-16,Gran Plaza Norte,Zara,Moda,442,11715,280,4,16
2025-08-17,Gran Plaza Norte,Zara,Moda,448,12156,280,4,16
2025-08-18,Gran Plaza Norte,Zara,Moda,278,8577,280,4,16
2025-08-19,Gran Plaza Norte,Zara,Moda,304,12080,280,4,16
2025-08-20,Gran Plaza Norte,Zara,Moda,321,7695,280,4,16
2025-08-21,Gran Plaza Norte,Zara,Moda,443,9516,280,4,16
2025-08-22,Gran Plaza Norte,Zara,Moda,502,11203,280,4,16
2025-08-23,Gran Plaza Norte,Zara,Moda,476,10125,280,4,16
2025-08-24,Gran Plaza Norte,Zara,Moda,499,13225,280,4,16
2025-08-25,Gran Plaza Norte,Zara,Moda,379,11159,280,4,16
2025-08-26,Gran Plaza Norte,Zara,Moda,345,11821,280,4,16
2025-08-27,Gran Plaza Norte,Zara,Moda,352,10516,280,4,16
2025-08-28,Gran Plaza Norte,Zara,Moda,432,12333,280,4,16
2025-08-29,Gran Plaza Norte,Zara,Moda,465,14029,280,4,16
2025-08-30,Gran Plaza Norte,Zara,Moda,506,12642,280,4,16
2025-08-01,Gran Plaza Norte,Starbucks,Restauración,637,13720,110,2,10
2025-08-02,Gran Plaza Norte,Starbucks,Restauración,549,12750,110,2,10
2025-08-03,Gran Plaza Norte,Starbucks,Restauración,684,16232,110,2,10
2025-08-04,Gran Plaza Norte,Starbucks,Restauración,449,13823,110,2,10
2025-08-05,Gran Plaza Norte,Starbucks,Restauración,345,9847,110,2,10
2025-08-06,Gran Plaza Norte,Starbucks,Restauración,408,15183,110,2,10
2025-08-07,Gran Plaza Norte,Starbucks,Restauración,491,12001,110,2,10
2025-08-08,Gran Plaza Norte,Starbucks,Restauración,543,14526,110,2,10
2025-08-09,Gran Plaza Norte,Starbucks,Restauración,594,20231,110,2,10
2025-08-10,Gran Plaza Norte,Starbucks,Restauración,603,23779,110,2,10
2025-08-11,Gran Plaza Norte,Starbucks,Restauración,290,6013,110,2,10
2025-08-12,Gran Plaza Norte,Starbucks,Restauración,407,12231,110,2,10
2025-08-13,Gran Plaza Norte,Starbucks,Restauración,362,10783,110,2,10
2025-08-14,Gran Plaza Norte,Starbucks,Restauración,556,13811,110,2,10
2025-08-15,Gran Plaza Norte,Starbucks,Restauración,622,21499,110,2,10
2025-08-16,Gran Plaza Norte,Starbucks,Restauración,620,20240,110,2,10
2025-08-17,Gran Plaza Norte,Starbucks,Restauración,577,21179,110,2,10
2025-08-18,Gran Plaza Norte,Starbucks,Restauración,491,11651,110,2,10
2025-08-19,Gran Plaza Norte,Starbucks,Restauración,419,8519,110,2,10
2025-08-20,Gran Plaza Norte,Starbucks,Restauración,375,9198,110,2,10
2025-08-21,Gran Plaza Norte,Starbucks,Restauración,491,13617,110,2,10
2025-08-22,Gran Plaza Norte,Starbucks,Restauración,678,15424,110,2,10
2025-08-23,Gran Plaza Norte,Starbucks,Restauración,608,22828,110,2,10
2025-08-24,Gran Plaza Norte,Starbucks,Restauración,555,18425,110,2,10
2025-08-25,Gran Plaza Norte,Starbucks,Restauración,413,10257,110,2,10
2025-08-26,Gran Plaza Norte,Starbucks,Restauración,427,16202,110,2,10
2025-08-27,Gran Plaza Norte,Starbucks,Restauración,399,10766,110,2,10
2025-08-28,Gran Plaza Norte,Starbucks,Restauración,543,20602,110,2,10
2025-08-29,Gran Plaza Norte,Starbucks,Restauración,629,13638,110,2,10
2025-08-30,Gran Plaza Norte,Starbucks,Restauración,575,21833,110,2,10
2025-08-01,Gran Plaza Norte,MediaMarkt,Electrónica,276,6407,620,6,26
2025-08-02,Gran Plaza Norte,MediaMarkt,Electrónica,284,9609,620,6,26
2025-08-03,Gran Plaza Norte,MediaMarkt,Electrónica,281,6953,620,6,26
